!SESSION 2021-08-10 16:30:04.801 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
!MESSAGE Boot LS startup time from start to initialized: 5927ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.219
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lxIywuUUisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.253
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.255
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.256
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.256
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.257
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lxIywuUU => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.263
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.265
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap11 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.265
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.266
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.266
!MESSAGE buffering callback sts4.classpath.lxIywuUU JSONexample false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.267
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.268
!MESSAGE classpath=10 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.268
!MESSAGE buffering callback sts4.classpath.lxIywuUU UUIDexample false 10

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.268
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.270
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.271
!MESSAGE buffering callback sts4.classpath.lxIywuUU board false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.271
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.273
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.273
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap00 false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.274
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.275
!MESSAGE classpath=25 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.275
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap01 false 25

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.276
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.276
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.277
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap02 false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.277
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.278
!MESSAGE classpath=33 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.279
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap03 false 33

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.279
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.281
!MESSAGE classpath=38 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.281
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap04 false 38

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.282
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.283
!MESSAGE classpath=38 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.283
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap05 false 38

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.284
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.285
!MESSAGE classpath=44 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.286
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap06 false 44

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.286
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.288
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.289
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap07 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.289
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.291
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.292
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap08 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.292
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.294
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.295
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap09 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.295
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.296
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.298
!MESSAGE buffering callback sts4.classpath.lxIywuUU chap10 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.298
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.299
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.300
!MESSAGE buffering callback sts4.classpath.lxIywuUU ex00 false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.300
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.302
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.302
!MESSAGE buffering callback sts4.classpath.lxIywuUU ex01 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.303
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.304
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.304
!MESSAGE buffering callback sts4.classpath.lxIywuUU ex03 false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.305
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.305
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.306
!MESSAGE buffering callback sts4.classpath.lxIywuUU jdbc2 false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.306
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.307
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.307
!MESSAGE buffering callback sts4.classpath.lxIywuUU mybatis false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.308
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.309
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.310
!MESSAGE buffering callback sts4.classpath.lxIywuUU test false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:03.310
!MESSAGE executing callback sts4.classpath.lxIywuUU 21 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:30:04.764
!MESSAGE executing callback sts4.classpath.lxIywuUU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:33:27.725
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.lxIywuUU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:33:27.728
!MESSAGE unsubscribing from classpath changes: sts4.classpath.lxIywuUU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:33:27.729
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:33:27.729
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.lxIywuUU => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:34:38.470
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:34:38.470
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@71f41201[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=1533)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 19:34:38.470
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2021-08-10 19:34:39.470
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:553)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:542)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:871)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:176)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1603)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:88)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jface.text.source.SourceViewer.ensureCodeMiningManagerInstalled(SourceViewer.java:1301)
	at org.eclipse.jface.text.source.SourceViewer.setCodeMiningAnnotationPainter(SourceViewer.java:1320)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.showAnnotations(SourceViewerDecorationSupport.java:830)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.updateTextDecorations(SourceViewerDecorationSupport.java:301)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.install(SourceViewerDecorationSupport.java:269)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:456)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.createPartControl(JavaEditor.java:3079)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.createPartControl(CompilationUnitEditor.java:1521)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:158)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:365)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:999)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:964)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:140)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:405)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:332)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:999)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:659)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:765)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:714)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.lambda$0(PartServiceImpl.java:104)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:5048)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:660)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:624)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:786)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:400)
